"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"3085","15","GO Biological Process","","Regulation of molecular function","0.0323","S1PR4|RAC2|IL1B|LRRK2|TGM2|NTSR1|MMP9|FGR|ANXA1|IL6|LPIN1|CASP1|NR4A1|ADAP2|CYP2D6","1074","1361|1340|1292|1265|1259|1364|1319|1283|1280|1334|1301|1355|1271|1313|1289","2.5E-4","","GO:0065009","0.1490797477668897","0"
"31","2","KEGG Pathways","","Antifolate resistance","0.0325","IL1B|IL6","1074","1292|1334","0.0017","","hsa01523","0.14881166390211256","0"
"915","8","GO Biological Process","","Positive regulation of transport","0.0326","GZMB|SOX4|RAC2|IL1B|LRRK2|NTSR1|FGR|ANXA1","1074","1277|1316|1340|1292|1265|1364|1283|1280","2.6E-4","","GO:0051050","0.14867823999320612","0"
"22","2","WikiPathways","","Transcription factor regulation in adipogenesis","0.0326","IL6|LPIN1","1074","1334|1301","9.2E-4","","WP3599","0.14867823999320612","0"
"22","2","WikiPathways","","NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence","0.0326","IL1B|IL6","1074","1292|1334","9.2E-4","","WP5046","0.14867823999320612","0"
"706","8","Reactome Pathways","","Cytokine Signaling in Immune system","0.0327","MMP2|IL1B|IFIT3|MMP9|ANXA1|RSAD2|IL6|CASP1","1074","1310|1292|1325|1319|1280|1298|1334|1355","4.29E-5","","HSA-1280215","0.14854522473397141","0"
"215","5","Reactome Pathways","","Biological oxidations","0.0327","ACSS2|ACSM1|MAOB|CYP2E1|CYP2D6","1074","1352|1349|1331|1262|1289","5.36E-5","","HSA-211859","0.14854522473397141","0"
"105","4","Reactome Pathways","","Phase I - Functionalization of compounds","0.0327","ACSS2|MAOB|CYP2E1|CYP2D6","1074","1352|1331|1262|1289","5.05E-5","","HSA-211945","0.14854522473397141","0"
"6","2","Reactome Pathways","","Biosynthesis of maresin-like SPMs","0.0327","CYP2E1|CYP2D6","1074","1262|1289","9.51E-5","","HSA-9027307","0.14854522473397141","0"
"42","3","Reactome Pathways","","Aspirin ADME","0.0327","ALB|CYP2E1|CYP2D6","1074","1328|1262|1289","8.15E-5","","HSA-9749641","0.14854522473397141","0"
"5117","20","GO Biological Process","","Anatomical structure development","0.0331","MMP2|SOX4|RAC2|IL1B|NRGN|LRRK2|CEND1|SLIT3|TGM2|MMP9|FGR|ANXA1|HIF3A|MAOB|RSAD2|IL6|LPIN1|NR4A1|ADAP2|UCP2","1074","1310|1316|1340|1292|1286|1265|1274|1304|1259|1319|1283|1280|1337|1331|1298|1334|1301|1271|1313|1343","2.6E-4","","GO:0048856","0.14801720062242812","0"
"11","2","GO Biological Process","","Leukocyte aggregation","0.0331","RAC2|IL1B","1074","1340|1292","2.6E-4","","GO:0070486","0.14801720062242812","0"
"11","2","GO Biological Process","","Cellular response to UV-A","0.0331","MMP2|MMP9","1074","1310|1319","2.6E-4","","GO:0071492","0.14801720062242812","0"
"58","3","DISEASES","","Inflammatory bowel disease","0.0332","IL1B|LRRK2|IL6","1074","1292|1265|1334","2.0E-4","","DOID:0050589","0.14788619162959638","0"
"4714","19","GO Biological Process","","Signal transduction","0.0352","GZMB|MMP2|S1PR4|RAC2|IL1B|BCL2A1|NRGN|LRRK2|SLIT3|TGM2|NTSR1|MMP9|FGR|ANXA1|CYBB|IL6|CASP1|NR4A1|ADAP2","1074","1277|1310|1361|1340|1292|1358|1286|1265|1304|1259|1364|1319|1283|1280|1346|1334|1355|1271|1313","2.8E-4","","GO:0007165","0.1453457336521869","0"
"167","4","GO Biological Process","","Positive regulation of leukocyte proliferation","0.0352","RAC2|IL1B|ANXA1|IL6","1074","1340|1292|1280|1334","2.9E-4","","GO:0070665","0.1453457336521869","0"
"24","2","WikiPathways","","IL1 and megakaryocytes in obesity","0.0352","IL1B|MMP9","1074","1292|1319","0.0011","","WP2865","0.1453457336521869","0"
"245","4","WikiPathways","","MAPK signaling pathway","0.0352","RAC2|IL1B|LRRK2|NR4A1","1074","1340|1292|1265|1271","0.0012","","WP382","0.1453457336521869","0"
"428","5","WikiPathways","","VEGFA-VEGFR2 signaling","0.0352","MMP2|ALB|ANXA1|CYBB|NR4A1","1074","1310|1328|1280|1346|1271","0.0012","","WP3888","0.1453457336521869","0"
"24","2","WikiPathways","","Unfolded protein response","0.0352","IL1B|CASP1","1074","1292|1355","0.0011","","WP4925","0.1453457336521869","0"
"434","5","WikiPathways","","Malignant pleural mesothelioma","0.0352","MMP2|IL1B|MMP9|IL6|CASP1","1074","1310|1292|1319|1334|1355","0.0013","","WP5087","0.1453457336521869","0"
"24","2","WikiPathways","","LDL- influence on CD14 and TLR4","0.0352","IL1B|IL6","1074","1292|1334","0.0011","","WP5272","0.1453457336521869","0"
"26","2","WikiPathways","","Cytokines and inflammatory response","0.0352","IL1B|IL6","1074","1292|1334","0.0013","","WP530","0.1453457336521869","0"
"114","3","WikiPathways","","CKAP4 signaling pathway map","0.0352","MMP9|IL6|CASP1","1074","1319|1334|1355","0.0014","","WP5322","0.1453457336521869","0"
"10","2","DISEASES","","Adult respiratory distress syndrome","0.0353","IL1B|IL6","1074","1292|1334","2.2E-4","","DOID:11394","0.14522252946121775","0"
"675","7","DISEASES","","Immune system disease","0.0353","S1PR4|RAC2|IL1B|TGM2|CYBB|IL6|CASP1","1074","1361|1340|1292|1259|1346|1334|1355","2.4E-4","","DOID:2914","0.14522252946121775","0"
"470","6","DISEASES","","Primary immunodeficiency disease","0.0353","RAC2|IL1B|TGM2|CYBB|IL6|CASP1","1074","1340|1292|1259|1346|1334|1355","2.3E-4","","DOID:612","0.14522252946121775","0"
"10","2","DISEASES","","Periodontitis","0.0353","IL1B|IL6","1074","1292|1334","2.2E-4","","DOID:824","0.14522252946121775","0"
"11","2","DISEASES","","Pericardium disease","0.0367","IL1B|ALB","1074","1292|1328","2.6E-4","","DOID:0050829","0.14353339357479106","0"
"11","2","DISEASES","","Myocarditis","0.0367","IL1B|IL6","1074","1292|1334","2.6E-4","","DOID:820","0.14353339357479106","0"
"170","4","GO Biological Process","","Female pregnancy","0.037","MMP2|IL1B|MMP9|UCP2","1074","1310|1292|1319|1343","3.1E-4","","GO:0007565","0.1431798275933005","0"
"171","4","GO Biological Process","","T cell differentiation","0.037","SOX4|ANXA1|RSAD2|IL6","1074","1316|1280|1298|1334","3.1E-4","","GO:0030217","0.1431798275933005","0"
"67","3","GO Biological Process","","Animal organ regeneration","0.037","IL6|LPIN1|UCP2","1074","1334|1301|1343","3.0E-4","","GO:0031100","0.1431798275933005","0"
"314","5","GO Biological Process","","Response to lipopolysaccharide","0.037","IL1B|MAOB|IL6|CASP1|NR4A1","1074","1292|1331|1334|1355|1271","3.0E-4","","GO:0032496","0.1431798275933005","0"
"945","8","GO Biological Process","","Positive regulation of cell population proliferation","0.0371","MMP2|SOX4|RAC2|IL1B|MMP9|ANXA1|IL6|NR4A1","1074","1310|1316|1340|1292|1319|1280|1334|1271","3.2E-4","","GO:0008284","0.1430626090384954","0"
"68","3","GO Biological Process","","Response to activity","0.0371","MMP2|IL6|PERM1","1074","1310|1334|1322","3.2E-4","","GO:0014823","0.1430626090384954","0"
"317","5","GO Biological Process","","Cellular response to external stimulus","0.0371","IL1B|ALB|LRRK2|CASP1|UCP2","1074","1292|1328|1265|1355|1343","3.2E-4","","GO:0071496","0.1430626090384954","0"
"173","4","GO Biological Process","","Phagocytosis","0.0372","RAC2|TGM2|FGR|ANXA1","1074","1340|1259|1283|1280","3.3E-4","","GO:0006909","0.14294570601181025","0"
"502","6","GO Biological Process","","Monocarboxylic acid metabolic process","0.0376","ACSS2|ACSM1|BCO2|LPIN1|CYP2E1|CYP2D6","1074","1352|1349|1307|1301|1262|1289","3.3E-4","","GO:0032787","0.1424812155072339","0"
"524","6","COMPARTMENTS","","Extracellular organelle","0.0381","RAC2|ALB|LRRK2|TGM2|MMP9|ANXA1","1074","1340|1328|1265|1259|1319|1280","4.2E-4","","GOCC:0043230","0.14190750243243805","0"
"15","2","COMPARTMENTS","","interleukin-23 complex","0.0381","IL1B|IL6","1074","1292|1334","4.6E-4","","GOCC:0070743","0.14190750243243805","0"
"14","2","COMPARTMENTS","","NLRP3 inflammasome complex","0.0381","IL1B|CASP1","1074","1292|1355","4.0E-4","","GOCC:0072559","0.14190750243243805","0"
"14","2","COMPARTMENTS","","Protease inhibitor complex","0.0381","ALB|CASP1","1074","1328|1355","4.0E-4","","GOCC:0097179","0.14190750243243805","0"
"2121","12","GO Biological Process","","Immune system process","0.0384","GZMB|SOX4|S1PR4|IL1B|IFIT3|MMP9|FGR|ANXA1|CYBB|RSAD2|IL6|CASP1","1074","1277|1316|1361|1292|1325|1319|1283|1280|1346|1298|1334|1355","3.4E-4","","GO:0002376","0.14156687756324693","0"
"70","3","GO Biological Process","","Alpha-beta T cell differentiation","0.0384","ANXA1|RSAD2|IL6","1074","1280|1298|1334","3.4E-4","","GO:0046632","0.14156687756324693","0"
"12385","33","GO Biological Process","","Biological regulation","0.0385","GZMB|MMP2|SOX4|S1PR4|RAC2|IL1B|BCL2A1|NRGN|ALB|DEPP1|LRRK2|ACSM1|CEND1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|LPIN1|PERM1|CASP1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1292|1358|1286|1328|1367|1265|1349|1274|1304|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1301|1322|1355|1271|1313|1289|1343","3.5E-4","","GO:0065007","0.14145392704914994","0"
"964","8","GO Biological Process","","Regulation of response to external stimulus","0.0388","RAC2|IL1B|LRRK2|MMP9|FGR|ANXA1|IL6|CASP1","1074","1340|1292|1265|1319|1283|1280|1334|1355","3.6E-4","","GO:0032101","0.14111682744057927","0"
"508","6","GO Biological Process","","Regulation of lymphocyte activation","0.0388","SOX4|RAC2|IL1B|FGR|ANXA1|IL6","1074","1316|1340|1292|1283|1280|1334","3.5E-4","","GO:0051249","0.14111682744057927","0"
"71","3","GO Biological Process","","Regulation of mitochondrial membrane potential","0.0388","LRRK2|BCO2|UCP2","1074","1265|1307|1343","3.6E-4","","GO:0051881","0.14111682744057927","0"
"16","2","COMPARTMENTS","","NADPH oxidase complex","0.0394","RAC2|CYBB","1074","1340|1346","5.1E-4","","GOCC:0043020","0.14045037781744257","0"
"198","4","COMPARTMENTS","","Collagen-containing extracellular matrix","0.0394","MMP2|IL1B|MMP9|IL6","1074","1310|1292|1319|1334","5.4E-4","","GOCC:0062023","0.14045037781744257","0"
"197","4","COMPARTMENTS","","Oxidoreductase complex","0.0394","RAC2|IL1B|CYBB|IL6","1074","1340|1292|1346|1334","5.3E-4","","GOCC:1990204","0.14045037781744257","0"
"179","4","GO Biological Process","","Regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","0.0394","IL1B|ANXA1|RSAD2|IL6","1074","1292|1280|1298|1334","3.7E-4","","GO:0002822","0.14045037781744257","0"
"30","2","WikiPathways","","Matrix metalloproteinases","0.04","MMP2|MMP9","1074","1310|1319","0.0016","","WP129","0.13979400086720375","0"
"12","2","DISEASES","","Brain ischemia","0.0403","IL1B|IL6","1074","1292|1334","3.1E-4","","DOID:2316","0.13946949538588904","0"
"12","2","DISEASES","","Meningitis","0.0403","IL1B|IL6","1074","1292|1334","3.1E-4","","DOID:9471","0.13946949538588904","0"
"516","6","GO Biological Process","","Chemotaxis","0.0405","RAC2|IL1B|SLIT3|ANXA1|IL6|NR4A1","1074","1340|1292|1304|1280|1334|1271","3.9E-4","","GO:0006935","0.13925449767853315","0"
"181","4","GO Biological Process","","Cellular response to xenobiotic stimulus","0.0405","IL1B|ACSM1|CYP2E1|CYP2D6","1074","1292|1349|1262|1289","3.9E-4","","GO:0071466","0.13925449767853315","0"
"36","2","KEGG Pathways","","African trypanosomiasis","0.0407","IL1B|IL6","1074","1292|1334","0.0023","","hsa05143","0.13904055907747798","0"
"32","2","WikiPathways","","Development and heterogeneity of the ILC family","0.0412","IL1B|IL6","1074","1292|1334","0.0018","","WP3893","0.13851027839668656","0"
"31","2","WikiPathways","","Ethanol effects on histone modifications","0.0412","ACSS2|CYP2E1","1074","1352|1262","0.0017","","WP3996","0.13851027839668656","0"
"126","3","WikiPathways","","Overview of proinflammatory and profibrotic mediators","0.0412","IL1B|MMP9|IL6","1074","1292|1319|1334","0.0018","","WP5095","0.13851027839668656","0"
"31","2","WikiPathways","","Antiviral and anti-inflammatory effects of Nrf2 on SARS-CoV-2 pathway","0.0412","IL1B|IL6","1074","1292|1334","0.0017","","WP5113","0.13851027839668656","0"
"33","2","WikiPathways","","Signal transduction through IL1R","0.0413","IL1B|IL6","1074","1292|1334","0.002","","WP4496","0.1384049948343599","0"
"34","2","WikiPathways","","CCL18 signaling pathway","0.0425","MMP2|MMP9","1074","1310|1319","0.0021","","WP5097","0.13716110699496883","0"
"72","3","DISEASES","","Allergic disease","0.0428","S1PR4|IL1B|TGM2","1074","1361|1292|1259","3.7E-4","","DOID:1205","0.1368556230986828","0"
"13","2","DISEASES","","Encephalomyelitis","0.0428","IL1B|IL6","1074","1292|1334","3.5E-4","","DOID:640","0.1368556230986828","0"
"178","4","DISEASES","","Lung disease","0.0428","IL1B|ALB|CYBB|IL6","1074","1292|1328|1346|1334","3.6E-4","","DOID:850","0.1368556230986828","0"
"13","2","DISEASES","","Degenerative disc disease","0.0428","MMP2|MMP9","1074","1310|1319","3.5E-4","","DOID:90","0.1368556230986828","0"
"38","2","KEGG Pathways","","Type I diabetes mellitus","0.0428","GZMB|IL1B","1074","1277|1292","0.0026","","hsa04940","0.1368556230986828","0"
"147","3","KEGG Pathways","","Necroptosis","0.0434","IL1B|CYBB|CASP1","1074","1292|1346|1355","0.0028","","hsa04217","0.13625102704874892","0"
"146","3","KEGG Pathways","","Non-alcoholic fatty liver disease","0.0434","IL1B|IL6|CYP2E1","1074","1292|1334|1262","0.0027","","hsa04932","0.13625102704874892","0"
"40","2","KEGG Pathways","","Bladder cancer","0.0434","MMP2|MMP9","1074","1310|1319","0.0028","","hsa05219","0.13625102704874892","0"
"187","4","GO Biological Process","","Regulation of T cell proliferation","0.044","RAC2|IL1B|ANXA1|IL6","1074","1340|1292|1280|1334","4.4E-4","","GO:0042129","0.13565473235138126","0"
"14","2","DISEASES","","Hyperglycemia","0.0442","ALB|IL6","1074","1328|1334","4.0E-4","","DOID:4195","0.13545777306509083","0"
"754","7","GO Biological Process","","Innate immune response","0.0455","GZMB|IFIT3|FGR|ANXA1|CYBB|RSAD2|CASP1","1074","1277|1325|1283|1280|1346|1298|1355","4.6E-4","","GO:0045087","0.13419886033428877","0"
"9","2","Reactome Pathways","","Interleukin-1 processing","0.0472","IL1B|CASP1","1074","1292|1355","1.9E-4","","HSA-448706","0.13260580013659123","0"
"453","6","Reactome Pathways","","Signaling by Interleukins","0.0472","MMP2|IL1B|MMP9|ANXA1|IL6|CASP1","1074","1310|1292|1319|1280|1334|1355","1.9E-4","","HSA-449147","0.13260580013659123","0"
"37","2","WikiPathways","","miRNA role in immune response in sepsis","0.0486","GZMB|IL6","1074","1277|1334","0.0024","","WP4329","0.13133637307377066","0"
"37","2","WikiPathways","","Type II interferon signaling","0.0486","IL1B|CYBB","1074","1292|1346","0.0024","","WP619","0.13133637307377066","0"
"16","2","GO Biological Process","","Neutrophil homeostasis","0.0491","ANXA1|IL6","1074","1280|1334","5.1E-4","","GO:0001780","0.13089185078770316","0"
"356","5","GO Biological Process","","Response to virus","0.0495","IFIT3|FGR|RSAD2|IL6|CASP1","1074","1325|1283|1298|1334|1355","5.4E-4","","GO:0009615","0.13053948010664312","0"
"2229","12","GO Biological Process","","Anatomical structure morphogenesis","0.0495","MMP2|SOX4|RAC2|LRRK2|CEND1|SLIT3|TGM2|MMP9|FGR|HIF3A|IL6|NR4A1","1074","1310|1316|1340|1265|1274|1304|1259|1319|1283|1337|1334|1271","5.4E-4","","GO:0009653","0.13053948010664312","0"
"1290","9","GO Biological Process","","Neurogenesis","0.0495","MMP2|SOX4|RAC2|IL1B|LRRK2|CEND1|SLIT3|ANXA1|IL6","1074","1310|1316|1340|1292|1265|1274|1304|1280|1334","5.2E-4","","GO:0022008","0.13053948010664312","0"
"355","5","GO Biological Process","","Response to peptide hormone","0.0495","ANXA1|CYBB|LPIN1|NR4A1|UCP2","1074","1280|1346|1301|1271|1343","5.3E-4","","GO:0043434","0.13053948010664312","0"
"1587","10","GO Biological Process","","Positive regulation of molecular function","0.0495","S1PR4|IL1B|LRRK2|TGM2|NTSR1|MMP9|FGR|IL6|CASP1|ADAP2","1074","1361|1292|1265|1259|1364|1319|1283|1334|1355|1313","5.4E-4","","GO:0044093","0.13053948010664312","0"
"354","5","GO Biological Process","","Negative regulation of hydrolase activity","0.0495","LRRK2|MMP9|ANXA1|LPIN1|NR4A1","1074","1265|1319|1280|1301|1271","5.2E-4","","GO:0051346","0.13053948010664312","0"
"551","6","GO Biological Process","","Regulation of vesicle-mediated transport","0.0495","RAC2|IL1B|LRRK2|TGM2|FGR|ANXA1","1074","1340|1292|1265|1259|1283|1280","5.4E-4","","GO:0060627","0.13053948010664312","0"
